digraph G {
"Pre-algebra (Openstax)" -> "Elementary Algebra (Openstax)"
"Elementary Algebra (Openstax)" -> "Intermediate Algebra (Openstax)"
"Intermediate Algebra (Openstax)" -> "Geometry (Lang)"
"Geometry (Lang)" -> "Geometry (Moise)"
"Proofs (Velleman)" -> "Geometry (Moise)"
"Geometry (Lang)" -> "Trigonometry (Gelfand)"
"Trigonometry (Gelfand)" -> "Spherical Trigonometry (Van Brummelen)"
"Trigonometry (Gelfand)" -> "Basic Mathematics (Lang)"
"Basic Mathematics (Lang)" -> "Single-variable Calculus (Lang)"
"Single-variable Calculus (Lang)" -> "Multi-variable Calculus (Lang)"
"Intermediate Algebra (Openstax)" -> "Proofs (Velleman)"
"Proofs (Velleman)" -> "Analysis on R (Bloch/Spivak)"
"Single-variable Calculus (Lang)" -> "Analysis on R (Bloch/Spivak)"
"Multi-variable Calculus (Lang)" -> "Analysis on R^n (Duistermaat)"
"Analysis on R (Bloch/Spivak)" -> "Analysis on R^n (Duistermaat)"
"Linear Algebra (Friedberg)" -> "Analysis on R^n (Duistermaat)"
"Proofs (Velleman)" -> "Basic Abstract Algebra (Pinter)"
"Proofs (Velleman)" -> "Linear Algebra (Friedberg)"
"Analysis on R (Bloch/Spivak)" -> "Abstract Analysis (Carothers)"
"Linear Algebra (Friedberg)" -> "Abstract Analysis (Carothers)"
"Abstract Analysis (Carothers)" -> "Measure Theory (Jones)"
"Measure Theory (Jones)" -> "Measure Theory (Bartle)"
"Abstract Analysis (Carothers)" -> "Functional Analysis (Kreyszig)"
"Basic Abstract Algebra (Pinter)" -> "Advanced Abstract Algebra (Dummit)"
"Linear Algebra (Friedberg)" -> "Advanced Abstract Algebra (Dummit)"
"Abstract Analysis (Carothers)" -> "Topology (Lee/Wilansky/Viro)"
"Analysis on R^n (Duistermaat)" -> "Classical Differential Geometry (Do Carmo/Needham)"
"Classical Differential Geometry (Do Carmo/Needham)" -> "Modern Differential Geometry (Lee)"
"Topology (Lee/Wilansky/Viro)" -> "Modern Differential Geometry (Lee)"
"Modern Differential Geometry (Lee)" -> "Riemannian Geometry (Lee)"
"Analysis on R^n (Duistermaat)" -> "Complex Analysis (Freitag)"
"Basic Abstract Algebra (Pinter)" -> "Set Theory (Hrbacek)"
"Proofs (Velleman)" -> "Logical Options (Bell)"
"Logical Options (Bell)" -> "Logic (Bell)"
"Set Theory (Hrbacek)" -> "Logic (Bell)"
"Logic (Bell)" -> "Independence of CH (Smullyan)"
"Independence of CH (Smullyan)" -> "Set Theory (Jech)"
"Topology (Lee/Wilansky/Viro)" -> "Logic (Bell)"
"Analysis on R (Bloch/Spivak)" -> "Set Theory (Hrbacek)"
"Basic Abstract Algebra (Pinter)" -> "Basic Algebraic Geometry (Cox)"
"Linear Algebra (Friedberg)" -> "Basic Algebraic Geometry (Cox)"
"Basic Algebraic Geometry (Cox)" -> "Commutative Algebra (Atiyah)"
"Linear Algebra (Friedberg)" -> "Projective and Affine Geometry (Brannan)"
"Basic Abstract Algebra (Pinter)" -> "Projective and Affine Geometry (Brannan)"
"Projective and Affine Geometry (Brannan)" -> "Basic Algebraic Geometry (Cox)"
"Commutative Algebra (Atiyah)" -> "Algebraic Geometry of Curves (Kirwan)"
"Advanced Abstract Algebra (Dummit)" -> "Commutative Algebra (Atiyah)"
"Advanced Abstract Algebra (Dummit)" -> "Category Theory (Awodey)"
