digraph G {
    "High School Math" -> "Calculus" 
    "High School Math" -> "Proofs" 
    "Proofs" -> "Linear Algebra" 
    "Calculus" -> "Basic Analysis"
    "Proofs" -> "Basic Analysis" 
    "Proofs" -> "Basic Abstract Algebra" 
    "Basic Analysis" -> "Advanced Analysis"
    "Basic Abstract Algebra" -> "Number Theory" 
    "Linear Algebra" -> "Advanced Analysis" 
    "Advanced Analysis" -> "Topology"
    "Topology" -> "Category Theory" 
    "Basic Abstract Algebra" -> "Category Theory" 
    "Proofs" -> "Foundations" 
    "Basic Abstract Algebra" -> "Advanced Abstract Algebra"
    "Advanced Abstract Algebra" -> "Advanced Algebraic Geometry" 
    "Category Theory" -> "Advanced Algebraic Geometry" 
    "Topology" -> "Differential Geometry" 
    "Linear Algebra" -> "Pure Geometry"
    "Basic Algebraic Geometry" -> "Advanced Algebraic Geometry"
    "Calculus" -> "Physics"
    "Linear Algebra" -> "Advanced Abstract Algebra" 
    "Basic Abstract Algebra" -> "Pure Geometry"
    "Pure Geometry" -> "Basic Algebraic Geometry"
    "Differential Geometry" -> "Advanced Algebraic Geometry"
}





















